"id","chore_id","user_id","points","created_at"
"1410","34","2","87","2014-04-26 00:00:00"
"1411","26","2","229","2014-04-26 00:00:00"
"1412","28","2","150","2014-04-26 00:00:00"
"1413","40","2","571","2014-04-26 00:00:00"
"1414","44","2","571","2014-04-26 00:00:00"
"1415","15","2","114","2014-04-26 00:00:00"
"1416","87","2","300","2014-04-26 00:00:00"
"1417","13","2","6000","2014-04-26 00:00:00"
"1418","88","2","571","2014-04-26 00:00:00"
"1419","11","2","571","2014-04-26 00:00:00"
"1420","72","2","800","2014-04-26 00:00:00"
"1421","70","2","400","2014-04-26 00:00:00"
"1422","89","2","229","2014-04-26 00:00:00"
"1423","52","2","1143","2014-04-26 00:00:00"
"1424","25","2","500","2014-04-27 00:00:00"
"1425","67","2","571","2014-04-27 00:00:00"
"1426","41","2","500","2014-04-27 00:00:00"
"1427","90","2","643","2014-04-27 00:00:00"
"1428","87","2","100","2014-04-27 00:00:00"
"1429","78","2","929","2014-04-27 00:00:00"
"1430","20","2","100","2014-04-27 00:00:00"
"1431","51","2","386","2014-04-27 00:00:00"
"1432","20","2","0","2014-04-27 00:00:00"
"1433","13","1","-1500","2014-04-28 00:00:00"
"1434","14","1","-322","2014-04-28 00:00:00"
"1435","64","1","-357","2014-04-28 00:00:00"
"1436","72","1","-200","2014-04-28 00:00:00"
"1437","72","2","400","2014-04-28 00:00:00"
"1438","70","2","200","2014-04-28 00:00:00"
"1439","14","2","643","2014-04-28 00:00:00"
"1440","87","2","100","2014-04-28 00:00:00"
"1441","18","1","-286","2014-04-29 00:00:00"
"1442","23","1","-232","2014-04-29 00:00:00"
"1443","27","1","-250","2014-04-29 00:00:00"
"1444","29","1","-250","2014-04-29 00:00:00"
"1445","33","1","-200","2014-04-29 00:00:00"
"1446","81","1","-150","2014-04-29 00:00:00"
"1447","13","2","-2250","2014-04-29 00:00:00"
"1448","25","2","-500","2014-04-29 00:00:00"
"1449","64","2","-393","2014-04-29 00:00:00"
"1450","25","1","1000","2014-04-29 00:00:00"
"1451","82","1","643","2014-04-29 00:00:00"
"1452","35","1","186","2014-04-29 00:00:00"
"1453","33","1","400","2014-04-29 00:00:00"
"1454","29","1","500","2014-04-29 00:00:00"
"1455","27","1","500","2014-04-29 00:00:00"
"1456","65","1","786","2014-04-29 00:00:00"
"1457","55","1","1500","2014-04-29 00:00:00"
"1458","64","1","786","2014-04-29 00:00:00"
"1459","38","1","750","2014-04-29 00:00:00"
"1460","37","1","750","2014-04-29 00:00:00"
"1461","45","1","171","2014-04-29 00:00:00"
"1462","43","1","750","2014-04-29 00:00:00"
"1463","17","1","786","2014-04-29 00:00:00"
"1464","16","1","300","2014-04-29 00:00:00"
"1465","87","1","100","2014-04-29 00:00:00"
"1466","18","1","571","2014-04-29 00:00:00"
"1467","23","1","464","2014-04-29 00:00:00"
"1468","76","1","571","2014-04-29 00:00:00"
"1469","13","1","4500","2014-04-29 00:00:00"
"1470","24","1","1143","2014-04-29 00:00:00"
"1471","81","1","300","2014-04-29 00:00:00"
"1472","9","1","171","2014-04-29 00:00:00"
"1473","80","1","571","2014-04-29 00:00:00"
"1474","10","1","286","2014-04-29 00:00:00"
"1475","8","1","300","2014-04-29 00:00:00"
"1476","72","1","200","2014-04-29 00:00:00"
"1477","12","1","-93","2014-05-01 00:00:00"
"1478","32","1","-47","2014-05-01 00:00:00"
"1479","36","1","-94","2014-05-01 00:00:00"
"1480","61","1","-217","2014-05-01 00:00:00"
"1481","73","1","-434","2014-05-01 00:00:00"
"1482","74","1","-232","2014-05-01 00:00:00"
"1483","79","1","-232","2014-05-01 00:00:00"
"1484","13","2","-1500","2014-05-01 00:00:00"
"1485","25","2","-500","2014-05-01 00:00:00"
"1486","28","2","-63","2014-05-01 00:00:00"
"1487","48","2","-50","2014-05-01 00:00:00"
"1488","70","2","-150","2014-05-01 00:00:00"
"1489","72","2","-200","2014-05-01 00:00:00"
"1490","86","2","-250","2014-05-01 00:00:00"
"1491","87","2","-100","2014-05-01 00:00:00"
"1492","25","1","1000","2014-05-01 00:00:00"
"1493","48","1","100","2014-05-01 00:00:00"
"1494","87","1","200","2014-05-01 00:00:00"
"1495","13","1","3000","2014-05-01 00:00:00"
"1496","28","1","-75","2014-05-02 00:00:00"
"1497","41","1","-313","2014-05-02 00:00:00"
"1498","70","1","-200","2014-05-02 00:00:00"
"1499","72","1","-300","2014-05-02 00:00:00"
"1500","32","2","-50","2014-05-02 00:00:00"
"1501","36","2","-97","2014-05-02 00:00:00"
"1502","42","2","-93","2014-05-02 00:00:00"
"1503","61","2","-225","2014-05-02 00:00:00"
"1504","73","2","-450","2014-05-02 00:00:00"
"1505","79","2","-250","2014-05-02 00:00:00"
"1506","86","2","-268","2014-05-02 00:00:00"
"1507","25","1","500","2014-05-02 00:00:00"
"1508","28","1","150","2014-05-02 00:00:00"
"1509","87","1","100","2014-05-02 00:00:00"
"1510","86","1","536","2014-05-02 00:00:00"
"1511","70","1","400","2014-05-02 00:00:00"
"1512","26","1","171","2014-05-02 00:00:00"
"1513","32","1","100","2014-05-02 00:00:00"
"1514","36","1","193","2014-05-02 00:00:00"
"1515","41","1","625","2014-05-02 00:00:00"
"1516","26","1","0","2014-05-02 00:00:00"
"1517","36","1","0","2014-05-02 00:00:00"
"1518","11","1","-250","2014-05-03 00:00:00"
"1519","40","1","-250","2014-05-03 00:00:00"
"1520","44","1","-250","2014-05-03 00:00:00"
"1521","52","1","-500","2014-05-03 00:00:00"
"1522","13","2","-1500","2014-05-03 00:00:00"
"1523","72","2","-400","2014-05-03 00:00:00"
"1524","89","2","-100","2014-05-03 00:00:00"
"1525","11","1","-286","2014-05-04 00:00:00"
"1526","13","1","-2250","2014-05-04 00:00:00"
"1527","40","1","-286","2014-05-04 00:00:00"
"1528","72","1","-500","2014-05-04 00:00:00"
"1529","88","1","-286","2014-05-04 00:00:00"
"1530","25","2","-500","2014-05-04 00:00:00"
"1531","42","2","-107","2014-05-04 00:00:00"
"1532","44","2","-286","2014-05-04 00:00:00"
"1533","52","2","-572","2014-05-04 00:00:00"
"1534","79","2","-286","2014-05-04 00:00:00"
"1535","87","2","-100","2014-05-04 00:00:00"
"1536","89","2","-115","2014-05-04 00:00:00"
"1537","11","1","-322","2014-05-05 00:00:00"
"1538","14","1","-250","2014-05-05 00:00:00"
"1539","40","1","-322","2014-05-05 00:00:00"
"1540","44","1","-322","2014-05-05 00:00:00"
"1541","52","1","-643","2014-05-05 00:00:00"
"1542","13","2","-3000","2014-05-05 00:00:00"
"1543","25","2","-750","2014-05-05 00:00:00"
"1544","70","2","-150","2014-05-05 00:00:00"
"1545","72","2","-600","2014-05-05 00:00:00"
"1546","87","2","-150","2014-05-05 00:00:00"
"1547","88","2","-322","2014-05-05 00:00:00"
"1548","89","2","-129","2014-05-05 00:00:00"
"1549","13","1","-3750","2014-05-06 00:00:00"
"1550","25","1","-1000","2014-05-06 00:00:00"
"1551","40","1","-357","2014-05-06 00:00:00"
"1552","70","1","-200","2014-05-06 00:00:00"
"1553","72","1","-700","2014-05-06 00:00:00"
"1554","87","1","-200","2014-05-06 00:00:00"
"1555","89","1","-143","2014-05-06 00:00:00"
"1556","11","2","-357","2014-05-06 00:00:00"
"1557","14","2","-286","2014-05-06 00:00:00"
"1558","44","2","-357","2014-05-06 00:00:00"
"1559","52","2","-715","2014-05-06 00:00:00"
"1560","88","2","-357","2014-05-06 00:00:00"
"1561","13","1","-4500","2014-05-07 00:00:00"
"1562","25","1","-1250","2014-05-07 00:00:00"
"1563","40","1","-393","2014-05-07 00:00:00"
"1564","70","1","-250","2014-05-07 00:00:00"
"1565","72","1","-800","2014-05-07 00:00:00"
"1566","87","1","-250","2014-05-07 00:00:00"
"1567","89","1","-157","2014-05-07 00:00:00"
"1568","11","2","-393","2014-05-07 00:00:00"
"1569","14","2","-322","2014-05-07 00:00:00"
"1570","44","2","-393","2014-05-07 00:00:00"
"1571","52","2","-786","2014-05-07 00:00:00"
"1572","88","2","-393","2014-05-07 00:00:00"
"1573","25","2","2500","2014-05-07 00:00:00"
"1574","82","2","571","2014-05-07 00:00:00"
"1575","29","2","571","2014-05-07 00:00:00"
"1576","27","2","571","2014-05-07 00:00:00"
"1577","28","2","125","2014-05-07 00:00:00"
"1578","65","2","571","2014-05-07 00:00:00"
"1579","55","2","1714","2014-05-07 00:00:00"
"1580","64","2","571","2014-05-07 00:00:00"
"1581","41","2","625","2014-05-07 00:00:00"
"1582","67","2","714","2014-05-07 00:00:00"
"1583","38","2","1000","2014-05-07 00:00:00"
"1584","37","2","1000","2014-05-07 00:00:00"
"1585","45","2","229","2014-05-07 00:00:00"
"1586","56","2","679","2014-05-07 00:00:00"
"1587","43","2","1000","2014-05-07 00:00:00"
"1588","46","2","679","2014-05-07 00:00:00"
"1589","74","2","679","2014-05-07 00:00:00"
"1590","50","2","679","2014-05-07 00:00:00"
"1591","17","2","571","2014-05-07 00:00:00"
"1592","16","2","400","2014-05-07 00:00:00"
"1593","42","2","257","2014-05-07 00:00:00"
"1594","90","2","714","2014-05-07 00:00:00"
"1595","87","2","500","2014-05-07 00:00:00"
"1596","76","2","571","2014-05-07 00:00:00"
"1597","79","2","679","2014-05-07 00:00:00"
"1598","13","2","9000","2014-05-07 00:00:00"
"1599","77","2","1286","2014-05-07 00:00:00"
"1600","22","2","643","2014-05-07 00:00:00"
"1601","88","2","786","2014-05-07 00:00:00"
"1602","9","2","229","2014-05-07 00:00:00"
"1603","81","2","343","2014-05-07 00:00:00"
"1604","80","2","571","2014-05-07 00:00:00"
"1605","8","2","400","2014-05-07 00:00:00"
"1606","10","2","229","2014-05-07 00:00:00"
"1607","12","2","271","2014-05-07 00:00:00"
"1608","72","2","1600","2014-05-07 00:00:00"
"1609","70","2","500","2014-05-07 00:00:00"
"1610","28","2","125","2014-05-07 00:00:00"
"1611","33","2","457","2014-05-07 00:00:00"
"1612","14","2","643","2014-05-07 00:00:00"
"1613","11","1","-429","2014-05-08 00:00:00"
"1614","89","1","-172","2014-05-08 00:00:00"
"1615","40","2","-429","2014-05-08 00:00:00"
"1616","44","2","-429","2014-05-08 00:00:00"
"1617","46","2","-18","2014-05-08 00:00:00"
"1618","52","2","-857","2014-05-08 00:00:00"
"1619","13","1","-1500","2014-05-09 00:00:00"
"1620","25","1","-500","2014-05-09 00:00:00"
"1621","39","1","-304","2014-05-09 00:00:00"
"1622","61","1","-284","2014-05-09 00:00:00"
"1623","11","2","-465","2014-05-09 00:00:00"
"1624","15","2","-93","2014-05-09 00:00:00"
"1625","26","2","-100","2014-05-09 00:00:00"
"1626","40","2","-465","2014-05-09 00:00:00"
"1627","44","2","-465","2014-05-09 00:00:00"
"1628","52","2","-929","2014-05-09 00:00:00"
"1629","72","2","-200","2014-05-09 00:00:00"
"1630","89","2","-186","2014-05-09 00:00:00"
"1631","15","1","-100","2014-05-10 00:00:00"
"1632","26","1","-115","2014-05-10 00:00:00"
"1633","30","1","-49","2014-05-10 00:00:00"
"1634","39","1","-322","2014-05-10 00:00:00"
"1635","40","1","-500","2014-05-10 00:00:00"
"1636","52","1","-1000","2014-05-10 00:00:00"
"1637","54","1","-49","2014-05-10 00:00:00"
"1638","70","1","-150","2014-05-10 00:00:00"
"1639","87","1","-150","2014-05-10 00:00:00"
"1640","89","1","-200","2014-05-10 00:00:00"
"1641","11","2","-500","2014-05-10 00:00:00"
"1642","13","2","-2250","2014-05-10 00:00:00"
"1643","25","2","-750","2014-05-10 00:00:00"
"1644","44","2","-500","2014-05-10 00:00:00"
"1645","72","2","-300","2014-05-10 00:00:00"
"1646","54","2","97","2014-05-10 00:00:00"
"1647","26","2","229","2014-05-10 00:00:00"
"1648","30","2","97","2014-05-10 00:00:00"
"1649","87","2","300","2014-05-10 00:00:00"
"1650","15","2","200","2014-05-10 00:00:00"
"1651","20","2","93","2014-05-10 00:00:00"
"1652","11","2","1000","2014-05-10 00:00:00"
"1653","51","2","557","2014-05-10 00:00:00"
"1654","8","2","150","2014-05-10 00:00:00"
"1655","89","2","400","2014-05-10 00:00:00"
"1656","52","2","2000","2014-05-10 00:00:00"
"1657","40","2","1000","2014-05-10 00:00:00"
"1658","44","2","1000","2014-05-10 00:00:00"
"1659","13","1","-3000","2014-05-11 00:00:00"
"1660","25","1","-1000","2014-05-11 00:00:00"
"1661","72","1","-400","2014-05-11 00:00:00"
"1662","39","2","-340","2014-05-11 00:00:00"
"1663","40","2","-36","2014-05-11 00:00:00"
"1664","70","2","-200","2014-05-11 00:00:00"
"1665","13","1","-3750","2014-05-12 00:00:00"
"1666","25","1","-1250","2014-05-12 00:00:00"
"1667","28","1","-63","2014-05-12 00:00:00"
"1668","41","1","-313","2014-05-12 00:00:00"
"1669","70","1","-250","2014-05-12 00:00:00"
"1670","72","1","-500","2014-05-12 00:00:00"
"1671","87","1","-100","2014-05-12 00:00:00"
"1672","23","2","-232","2014-05-12 00:00:00"
"1673","39","2","-357","2014-05-12 00:00:00"
"1674","63","2","-217","2014-05-12 00:00:00"
"1675","66","2","-217","2014-05-12 00:00:00"
"1676","78","2","-536","2014-05-12 00:00:00"
"1677","13","1","-4500","2014-05-13 00:00:00"
"1678","25","1","-1500","2014-05-13 00:00:00"
"1679","28","1","-75","2014-05-13 00:00:00"
"1680","41","1","-375","2014-05-13 00:00:00"
"1681","70","1","-300","2014-05-13 00:00:00"
"1682","72","1","-600","2014-05-13 00:00:00"
"1683","87","1","-150","2014-05-13 00:00:00"
"1684","23","2","-250","2014-05-13 00:00:00"
"1685","39","2","-375","2014-05-13 00:00:00"
"1686","63","2","-225","2014-05-13 00:00:00"
"1687","75","2","-225","2014-05-13 00:00:00"
"1688","78","2","-572","2014-05-13 00:00:00"
"1689","23","1","-268","2014-05-14 00:00:00"
"1690","39","1","-393","2014-05-14 00:00:00"
"1691","66","1","-234","2014-05-14 00:00:00"
"1692","75","1","-234","2014-05-14 00:00:00"
"1693","78","1","-607","2014-05-14 00:00:00"
"1694","13","2","-5250","2014-05-14 00:00:00"
"1695","25","2","-1750","2014-05-14 00:00:00"
"1696","28","2","-88","2014-05-14 00:00:00"
"1697","41","2","-438","2014-05-14 00:00:00"
"1698","70","2","-350","2014-05-14 00:00:00"
"1699","72","2","-700","2014-05-14 00:00:00"
"1700","87","2","-200","2014-05-14 00:00:00"
"1701","25","1","3500","2014-05-14 00:00:00"
"1702","25","1","0","2014-05-14 00:00:00"
"1703","33","1","400","2014-05-14 00:00:00"
"1704","64","1","500","2014-05-14 00:00:00"
"1705","41","1","875","2014-05-14 00:00:00"
"1706","32","1","86","2014-05-14 00:00:00"
"1707","34","1","60","2014-05-14 00:00:00"
"1708","34","1","0","2014-05-14 00:00:00"
"1709","28","1","175","2014-05-14 00:00:00"
"1710","87","1","400","2014-05-14 00:00:00"
"1711","70","1","700","2014-05-14 00:00:00"
"1712","23","1","536","2014-05-14 00:00:00"
"1713","13","1","10500","2014-05-14 00:00:00"
"1714","72","1","1400","2014-05-14 00:00:00"
"1715","39","1","-411","2014-05-15 00:00:00"
"1716","78","1","-643","2014-05-15 00:00:00"
"1717","29","1","571","2014-05-15 00:00:00"
"1718","27","1","571","2014-05-15 00:00:00"
"1719","35","1","229","2014-05-15 00:00:00"
"1720","55","1","1714","2014-05-15 00:00:00"
"1721","78","1","1286","2014-05-15 00:00:00"
"1722","14","1","571","2014-05-15 00:00:00"
"1723","81","1","343","2014-05-15 00:00:00"
"1724","9","1","229","2014-05-15 00:00:00"
"1725","13","1","1500","2014-05-15 00:00:00"
"1726","25","1","500","2014-05-15 00:00:00"
"1727","88","1","571","2014-05-15 00:00:00"
"1728","72","1","200","2014-05-15 00:00:00"
"1729","39","2","-429","2014-05-16 00:00:00"
"1730","25","1","-500","2014-05-17 00:00:00"
"1731","26","1","-100","2014-05-17 00:00:00"
"1732","39","1","-447","2014-05-17 00:00:00"
"1733","63","1","-259","2014-05-17 00:00:00"
"1734","66","1","-259","2014-05-17 00:00:00"
"1735","70","1","-150","2014-05-17 00:00:00"
"1736","72","1","-200","2014-05-17 00:00:00"
"1737","75","1","-259","2014-05-17 00:00:00"
"1738","87","1","-150","2014-05-17 00:00:00"
"1739","13","2","-1500","2014-05-17 00:00:00"
"1740","53","2","-242","2014-05-17 00:00:00"
"1741","59","2","-145","2014-05-17 00:00:00"
"1742","61","2","-350","2014-05-17 00:00:00"
"1743","89","2","-100","2014-05-17 00:00:00"
"1744","13","1","-2250","2014-05-18 00:00:00"
"1745","25","1","-750","2014-05-18 00:00:00"
"1746","39","1","-465","2014-05-18 00:00:00"
"1747","70","1","-200","2014-05-18 00:00:00"
"1748","72","1","-300","2014-05-18 00:00:00"
"1749","87","1","-200","2014-05-18 00:00:00"
"1750","89","1","-115","2014-05-18 00:00:00"
"1751","40","2","-286","2014-05-18 00:00:00"
"1752","52","2","-572","2014-05-18 00:00:00"
"1753","63","2","-267","2014-05-18 00:00:00"
"1754","66","2","-267","2014-05-18 00:00:00"
"1755","75","2","-267","2014-05-18 00:00:00"
"1756","13","1","-3000","2014-05-19 00:00:00"
"1757","25","1","-1000","2014-05-19 00:00:00"
"1758","26","1","-129","2014-05-19 00:00:00"
"1759","39","1","-482","2014-05-19 00:00:00"
"1760","70","1","-250","2014-05-19 00:00:00"
"1761","72","1","-400","2014-05-19 00:00:00"
"1762","87","1","-250","2014-05-19 00:00:00"
"1763","11","2","-322","2014-05-19 00:00:00"
"1764","40","2","-322","2014-05-19 00:00:00"
"1765","44","2","-322","2014-05-19 00:00:00"
"1766","52","2","-643","2014-05-19 00:00:00"
"1767","59","2","-155","2014-05-19 00:00:00"
"1768","89","2","-129","2014-05-19 00:00:00"
"1769","25","2","2000","2014-05-19 00:00:00"
"1770","25","2","0","2014-05-19 00:00:00"
"1771","26","2","257","2014-05-19 00:00:00"
"1772","69","2","550","2014-05-19 00:00:00"
"1773","69","2","0","2014-05-19 00:00:00"
"1774","87","2","500","2014-05-19 00:00:00"
"1775","34","2","17","2014-05-19 00:00:00"
"1776","28","2","125","2014-05-19 00:00:00"
"1777","45","2","343","2014-05-19 00:00:00"
"1778","90","2","857","2014-05-19 00:00:00"
"1779","47","2","1033","2014-05-19 00:00:00"
"1780","65","2","857","2014-05-19 00:00:00"
"1781","59","2","310","2014-05-19 00:00:00"
"1782","60","2","310","2014-05-19 00:00:00"
"1783","43","2","1500","2014-05-19 00:00:00"
"1784","46","2","429","2014-05-19 00:00:00"
"1785","64","2","357","2014-05-19 00:00:00"
"1786","41","2","625","2014-05-19 00:00:00"
"1787","67","2","857","2014-05-19 00:00:00"
"1788","37","2","1500","2014-05-19 00:00:00"
"1789","16","2","600","2014-05-19 00:00:00"
"1790","80","2","857","2014-05-19 00:00:00"
"1791","8","2","450","2014-05-19 00:00:00"
"1792","39","2","964","2014-05-19 00:00:00"
"1793","40","2","643","2014-05-19 00:00:00"
"1794","44","2","643","2014-05-19 00:00:00"
"1795","15","2","129","2014-05-19 00:00:00"
"1796","11","2","643","2014-05-19 00:00:00"
"1797","89","2","257","2014-05-19 00:00:00"
"1798","52","2","1286","2014-05-19 00:00:00"
"1799","70","2","500","2014-05-19 00:00:00"
"1800","38","2","1500","2014-05-19 00:00:00"
"1801","18","2","714","2014-05-19 00:00:00"
"1802","72","2","800","2014-05-19 00:00:00"
"1803","8","2","-25","2014-05-20 00:00:00"
"1804","13","2","-3750","2014-05-20 00:00:00"
"1805","13","2","7500","2014-05-20 00:00:00"
"1806","72","2","200","2014-05-20 00:00:00"
"1807","76","2","929","2014-05-20 00:00:00"
"1808","76","2","0","2014-05-20 00:00:00"
"1809","24","1","-786","2014-05-21 00:00:00"
"1810","25","1","-500","2014-05-21 00:00:00"
"1811","53","1","-275","2014-05-21 00:00:00"
"1812","61","1","-384","2014-05-21 00:00:00"
"1813","66","1","-292","2014-05-21 00:00:00"
"1814","63","2","-292","2014-05-21 00:00:00"
"1815","75","2","-292","2014-05-21 00:00:00"
"1816","25","1","-750","2014-05-22 00:00:00"
"1817","33","1","-229","2014-05-22 00:00:00"
"1818","53","1","-284","2014-05-22 00:00:00"
"1819","63","1","-300","2014-05-22 00:00:00"
"1820","66","1","-300","2014-05-22 00:00:00"
"1821","75","1","-300","2014-05-22 00:00:00"
"1822","87","1","-150","2014-05-22 00:00:00"
"1823","24","2","-822","2014-05-22 00:00:00"
"1824","61","2","-392","2014-05-22 00:00:00"
"1825","70","2","-150","2014-05-22 00:00:00"
"1826","72","2","-200","2014-05-22 00:00:00"
"1827","73","2","-784","2014-05-22 00:00:00"
"1828","81","2","-150","2014-05-22 00:00:00"
"1829","13","1","-2250","2014-05-23 00:00:00"
"1830","25","1","-1000","2014-05-23 00:00:00"
"1831","31","1","-124","2014-05-23 00:00:00"
"1832","63","1","-309","2014-05-23 00:00:00"
"1833","70","1","-200","2014-05-23 00:00:00"
"1834","72","1","-300","2014-05-23 00:00:00"
"1835","87","1","-200","2014-05-23 00:00:00"
"1836","20","2","-47","2014-05-23 00:00:00"
"1837","24","2","-857","2014-05-23 00:00:00"
"1838","33","2","-257","2014-05-23 00:00:00"
"1839","53","2","-292","2014-05-23 00:00:00"
"1840","66","2","-309","2014-05-23 00:00:00"
"1841","75","2","-309","2014-05-23 00:00:00"
"1842","29","1","571","2014-05-23 00:00:00"
"1843","27","1","571","2014-05-23 00:00:00"
"1844","41","1","500","2014-05-23 00:00:00"
"1845","25","2","2000","2014-05-23 00:00:00"
"1846","33","2","514","2014-05-23 00:00:00"
"1847","87","2","400","2014-05-23 00:00:00"
"1848","13","2","4500","2014-05-23 00:00:00"
"1849","81","2","343","2014-05-23 00:00:00"
"1850","72","2","600","2014-05-23 00:00:00"
"1851","70","2","400","2014-05-23 00:00:00"
"1852","66","1","617","2014-05-23 00:00:00"
"1853","63","1","617","2014-05-23 00:00:00"
