"id","chore_id","user_id","points","created_at"
"1854","75","1","617","2014-05-23 00:00:00"
"1855","53","1","583","2014-05-23 00:00:00"
"1856","28","1","100","2014-05-23 00:00:00"
"1857","31","1","247","2014-05-23 00:00:00"
"1858","45","1","114","2014-05-23 00:00:00"
"1859","42","1","229","2014-05-23 00:00:00"
"1860","14","1","-357","2014-05-25 00:00:00"
"1861","55","1","-1072","2014-05-25 00:00:00"
"1862","61","1","-417","2014-05-25 00:00:00"
"1863","88","1","-357","2014-05-25 00:00:00"
"1864","24","2","-929","2014-05-25 00:00:00"
"1865","25","2","-500","2014-05-25 00:00:00"
"1866","73","2","-834","2014-05-25 00:00:00"
"1867","86","2","-411","2014-05-25 00:00:00"
"1868","13","1","-2250","2014-05-26 00:00:00"
"1869","14","1","-393","2014-05-26 00:00:00"
"1870","25","1","-750","2014-05-26 00:00:00"
"1871","72","1","-300","2014-05-26 00:00:00"
"1872","88","1","-393","2014-05-26 00:00:00"
"1873","24","2","-965","2014-05-26 00:00:00"
"1874","26","2","-100","2014-05-26 00:00:00"
"1875","55","2","-1179","2014-05-26 00:00:00"
"1876","70","2","-150","2014-05-26 00:00:00"
"1877","87","2","-150","2014-05-26 00:00:00"
"1878","24","1","-1000","2014-05-27 00:00:00"
"1879","55","1","-1286","2014-05-27 00:00:00"
"1880","88","1","-429","2014-05-27 00:00:00"
"1881","13","2","-3000","2014-05-27 00:00:00"
"1882","14","2","-429","2014-05-27 00:00:00"
"1883","25","2","-1000","2014-05-27 00:00:00"
"1884","26","2","-115","2014-05-27 00:00:00"
"1885","70","2","-200","2014-05-27 00:00:00"
"1886","72","2","-400","2014-05-27 00:00:00"
"1887","87","2","-200","2014-05-27 00:00:00"
"1888","25","1","2000","2014-05-27 00:00:00"
"1889","13","1","-3750","2014-05-28 00:00:00"
"1890","14","1","-465","2014-05-28 00:00:00"
"1891","26","1","-129","2014-05-28 00:00:00"
"1892","70","1","-250","2014-05-28 00:00:00"
"1893","72","1","-500","2014-05-28 00:00:00"
"1894","87","1","-250","2014-05-28 00:00:00"
"1895","24","2","-1036","2014-05-28 00:00:00"
"1896","55","2","-1393","2014-05-28 00:00:00"
"1897","88","2","-465","2014-05-28 00:00:00"
"1898","13","1","-4500","2014-05-29 00:00:00"
"1899","14","1","-500","2014-05-29 00:00:00"
"1900","70","1","-300","2014-05-29 00:00:00"
"1901","72","1","-600","2014-05-29 00:00:00"
"1902","87","1","-300","2014-05-29 00:00:00"
"1903","88","1","-500","2014-05-29 00:00:00"
"1904","89","1","-143","2014-05-29 00:00:00"
"1905","10","2","-315","2014-05-29 00:00:00"
"1906","15","2","-72","2014-05-29 00:00:00"
"1907","24","2","-1072","2014-05-29 00:00:00"
"1908","26","2","-143","2014-05-29 00:00:00"
"1909","55","2","-1500","2014-05-29 00:00:00"
"1910","13","1","-5250","2014-05-30 00:00:00"
"1911","14","1","-536","2014-05-30 00:00:00"
"1912","25","1","-750","2014-05-30 00:00:00"
"1913","26","1","-157","2014-05-30 00:00:00"
"1914","70","1","-350","2014-05-30 00:00:00"
"1915","72","1","-700","2014-05-30 00:00:00"
"1916","87","1","-350","2014-05-30 00:00:00"
"1917","41","2","-438","2014-05-30 00:00:00"
"1918","55","2","-1607","2014-05-30 00:00:00"
"1919","64","2","-393","2014-05-30 00:00:00"
"1920","88","2","-536","2014-05-30 00:00:00"
"1921","25","1","1500","2014-05-30 00:00:00"
"1922","41","1","875","2014-05-30 00:00:00"
"1923","70","1","700","2014-05-30 00:00:00"
"1924","87","1","700","2014-05-30 00:00:00"
"1925","26","1","314","2014-05-30 00:00:00"
"1926","88","1","1071","2014-05-30 00:00:00"
"1927","13","1","-6000","2014-05-31 00:00:00"
"1928","72","1","-800","2014-05-31 00:00:00"
"1929","14","2","-572","2014-05-31 00:00:00"
"1930","44","2","-429","2014-05-31 00:00:00"
"1931","55","2","-1715","2014-05-31 00:00:00"
"1932","10","1","-357","2014-06-01 00:00:00"
"1933","13","1","-6750","2014-06-01 00:00:00"
"1934","14","1","-607","2014-06-01 00:00:00"
"1935","28","1","-113","2014-06-01 00:00:00"
"1936","40","1","-465","2014-06-01 00:00:00"
"1937","72","1","-900","2014-06-01 00:00:00"
"1938","89","1","-186","2014-06-01 00:00:00"
"1939","11","2","-465","2014-06-01 00:00:00"
"1940","44","2","-465","2014-06-01 00:00:00"
"1941","55","2","-1822","2014-06-01 00:00:00"
"1942","64","2","-465","2014-06-01 00:00:00"
"1943","25","2","1000","2014-06-01 00:00:00"
"1944","82","2","1786","2014-06-01 00:00:00"
"1945","40","2","929","2014-06-01 00:00:00"
"1946","38","2","1625","2014-06-01 00:00:00"
"1947","43","2","1625","2014-06-01 00:00:00"
"1948","44","2","929","2014-06-01 00:00:00"
"1949","16","2","650","2014-06-01 00:00:00"
"1950","15","2","186","2014-06-01 00:00:00"
"1951","79","2","893","2014-06-01 00:00:00"
"1952","13","2","13500","2014-06-01 00:00:00"
"1953","20","2","157","2014-06-01 00:00:00"
"1954","9","2","486","2014-06-01 00:00:00"
"1955","81","2","386","2014-06-01 00:00:00"
"1956","80","2","929","2014-06-01 00:00:00"
"1957","10","2","714","2014-06-01 00:00:00"
"1958","8","2","650","2014-06-01 00:00:00"
"1959","11","2","929","2014-06-01 00:00:00"
"1960","51","2","943","2014-06-01 00:00:00"
"1961","72","2","1800","2014-06-01 00:00:00"
"1962","70","2","200","2014-06-01 00:00:00"
"1963","89","2","371","2014-06-01 00:00:00"
"1964","52","2","1857","2014-06-01 00:00:00"
"1965","53","2","150","2014-06-01 00:00:00"
"1966","53","2","150","2014-06-01 00:00:00"
"1967","14","1","-643","2014-06-02 00:00:00"
"1968","28","2","-125","2014-06-02 00:00:00"
"1969","55","2","-1929","2014-06-02 00:00:00"
"1970","64","2","-500","2014-06-02 00:00:00"
"1971","72","2","-100","2014-06-02 00:00:00"
"1972","87","2","-150","2014-06-02 00:00:00"
"1973","32","2","136","2014-06-02 00:00:00"
"1974","35","2","257","2014-06-02 00:00:00"
"1975","28","2","250","2014-06-02 00:00:00"
"1976","55","2","3857","2014-06-02 00:00:00"
"1977","64","2","1000","2014-06-02 00:00:00"
"1978","87","2","300","2014-06-02 00:00:00"
"1979","14","2","1286","2014-06-02 00:00:00"
"1980","72","2","200","2014-06-02 00:00:00"
"1981","25","2","500","2014-06-02 00:00:00"
"1982","13","2","1500","2014-06-02 00:00:00"
"1983","76","2","929","2014-06-02 00:00:00"
"1984","24","1","-1250","2014-06-03 00:00:00"
"1985","27","1","-393","2014-06-03 00:00:00"
"1986","29","1","-393","2014-06-03 00:00:00"
"1987","33","1","-315","2014-06-03 00:00:00"
"1988","48","1","-55","2014-06-03 00:00:00"
"1989","86","1","-572","2014-06-03 00:00:00"
"1990","90","2","1071","2014-06-03 00:00:00"
"1991","23","2","714","2014-06-03 00:00:00"
"1992","13","2","1500","2014-06-03 00:00:00"
"1993","72","2","200","2014-06-03 00:00:00"
"1994","70","2","200","2014-06-03 00:00:00"
"1995","17","2","1929","2014-06-03 00:00:00"
"1996","45","2","314","2014-06-03 00:00:00"
"1997","67","2","1071","2014-06-03 00:00:00"
"1998","78","2","1357","2014-06-03 00:00:00"
"1999","25","2","500","2014-06-03 00:00:00"
"2000","87","2","100","2014-06-03 00:00:00"
"2001","29","2","786","2014-06-03 00:00:00"
"2002","27","2","786","2014-06-03 00:00:00"
"2003","24","1","-1286","2014-06-04 00:00:00"
"2004","33","1","-343","2014-06-04 00:00:00"
"2005","86","1","-590","2014-06-04 00:00:00"
"2006","61","2","-500","2014-06-04 00:00:00"
"2007","25","1","500","2014-06-04 00:00:00"
"2008","41","1","625","2014-06-04 00:00:00"
"2009","77","1","2000","2014-06-04 00:00:00"
"2010","33","1","686","2014-06-04 00:00:00"
"2011","37","1","2000","2014-06-04 00:00:00"
"2012","38","1","375","2014-06-04 00:00:00"
"2013","73","1","2000","2014-06-04 00:00:00"
"2014","87","1","100","2014-06-04 00:00:00"
"2015","72","1","200","2014-06-04 00:00:00"
"2016","86","1","1179","2014-06-04 00:00:00"
"2017","86","1","0","2014-06-04 00:00:00"
"2018","24","2","-1322","2014-06-05 00:00:00"
"2019","61","2","-509","2014-06-05 00:00:00"
"2020","13","1","3000","2014-06-05 00:00:00"
"2021","19","1","-767","2014-06-06 00:00:00"
"2022","25","1","-500","2014-06-06 00:00:00"
"2023","26","1","-100","2014-06-06 00:00:00"
"2024","49","1","-767","2014-06-06 00:00:00"
"2025","70","1","-150","2014-06-06 00:00:00"
"2026","72","1","-200","2014-06-06 00:00:00"
"2027","87","1","-100","2014-06-06 00:00:00"
"2028","24","2","-1357","2014-06-06 00:00:00"
"2029","61","2","-517","2014-06-06 00:00:00"
"2030","65","1","1286","2014-06-06 00:00:00"
"2031","39","1","643","2014-06-06 00:00:00"
"2032","48","1","120","2014-06-06 00:00:00"
"2033","25","1","1000","2014-06-06 00:00:00"
"2034","28","1","100","2014-06-06 00:00:00"
"2035","28","1","0","2014-06-06 00:00:00"
"2036","26","1","200","2014-06-06 00:00:00"
"2037","36","1","233","2014-06-06 00:00:00"
"2038","68","1","733","2014-06-06 00:00:00"
"2039","56","1","1071","2014-06-06 00:00:00"
"2040","42","1","200","2014-06-06 00:00:00"
"2041","87","1","200","2014-06-06 00:00:00"
"2042","13","1","1500","2014-06-06 00:00:00"
"2043","25","2","500","2014-06-07 00:00:00"
"2044","13","2","1500","2014-06-07 00:00:00"
"2045","24","2","2786","2014-06-07 00:00:00"
"2046","72","2","600","2014-06-07 00:00:00"
"2047","19","1","-817","2014-06-09 00:00:00"
"2048","49","1","-817","2014-06-09 00:00:00"
"2049","67","1","429","2014-06-09 00:00:00"
"2050","67","1","0","2014-06-09 00:00:00"
"2051","38","1","625","2014-06-09 00:00:00"
"2052","37","1","625","2014-06-09 00:00:00"
"2053","37","1","0","2014-06-09 00:00:00"
"2054","87","1","300","2014-06-09 00:00:00"
"2055","25","1","1000","2014-06-09 00:00:00"
"2056","49","1","1633","2014-06-09 00:00:00"
"2057","54","1","100","2014-06-09 00:00:00"
"2058","11","1","571","2014-06-09 00:00:00"
"2059","51","1","343","2014-06-09 00:00:00"
"2060","89","1","229","2014-06-09 00:00:00"
"2061","12","1","471","2014-06-09 00:00:00"
"2062","51","1","343","2014-06-09 00:00:00"
"2063","21","1","867","2014-06-09 00:00:00"
"2064","13","1","3000","2014-06-09 00:00:00"
"2065","22","1","1179","2014-06-09 00:00:00"
"2066","88","1","714","2014-06-09 00:00:00"
"2067","18","1","750","2014-06-09 00:00:00"
"2068","9","1","229","2014-06-09 00:00:00"
"2069","81","1","343","2014-06-09 00:00:00"
"2070","10","1","229","2014-06-09 00:00:00"
"2071","8","1","400","2014-06-09 00:00:00"
"2072","90","1","429","2014-06-09 00:00:00"
"2073","70","1","600","2014-06-09 00:00:00"
"2074","14","1","500","2014-06-09 00:00:00"
"2075","80","1","571","2014-06-09 00:00:00"
"2076","25","2","4000","2014-06-17 00:00:00"
"2077","41","2","1625","2014-06-17 00:00:00"
"2078","38","2","1000","2014-06-17 00:00:00"
"2079","29","2","1000","2014-06-17 00:00:00"
"2080","26","2","314","2014-06-17 00:00:00"
"2081","27","2","1000","2014-06-17 00:00:00"
"2082","87","2","900","2014-06-18 00:00:00"
"2083","13","2","13500","2014-06-18 00:00:00"
"2084","72","2","2200","2014-06-18 00:00:00"
"2085","64","2","1143","2014-06-18 00:00:00"
"2086","35","2","229","2014-06-18 00:00:00"
"2087","33","2","800","2014-06-18 00:00:00"
"2088","25","2","1500","2014-06-20 00:00:00"
"2089","13","2","3000","2014-06-20 00:00:00"
"2090","72","2","400","2014-06-20 00:00:00"
"2091","25","1","500","2014-06-21 00:00:00"
"2092","28","1","375","2014-06-21 00:00:00"
"2093","45","1","514","2014-06-21 00:00:00"
"2094","60","1","330","2014-06-21 00:00:00"
"2095","33","1","171","2014-06-21 00:00:00"
"2096","34","1","110","2014-06-21 00:00:00"
"2097","41","1","500","2014-06-21 00:00:00"
"2098","42","1","214","2014-06-21 00:00:00"
"2099","9","1","343","2014-06-21 00:00:00"
"2100","81","1","514","2014-06-21 00:00:00"
"2101","10","1","343","2014-06-21 00:00:00"
"2102","82","2","1429","2014-06-21 00:00:00"
"2103","32","2","136","2014-06-21 00:00:00"
"2104","37","2","1500","2014-06-21 00:00:00"
"2105","14","2","857","2014-06-21 00:00:00"
"2106","13","2","1500","2014-06-21 00:00:00"
"2107","80","2","857","2014-06-21 00:00:00"
"2108","38","2","500","2014-06-21 00:00:00"
"2109","87","2","300","2014-06-21 00:00:00"
"2110","55","2","4071","2014-06-21 00:00:00"
"2111","46","2","1179","2014-06-21 00:00:00"
"2112","17","2","1286","2014-06-21 00:00:00"
"2113","11","2","857","2014-06-21 00:00:00"
"2114","51","2","514","2014-06-21 00:00:00"
"2115","70","2","1200","2014-06-21 00:00:00"
"2116","59","2","330","2014-06-21 00:00:00"
"2117","43","1","2500","2014-06-21 00:00:00"
"2118","19","1","2033","2014-06-21 00:00:00"
"2119","38","2","500","2014-06-21 00:00:00"
"2120","25","1","1500","2014-06-24 00:00:00"
"2121","26","1","200","2014-06-24 00:00:00"
"2122","27","1","500","2014-06-24 00:00:00"
"2123","29","1","500","2014-06-24 00:00:00"
"2124","65","1","1286","2014-06-24 00:00:00"
"2125","55","1","643","2014-06-24 00:00:00"
"2126","41","1","375","2014-06-24 00:00:00"
"2127","67","1","1071","2014-06-24 00:00:00"
"2128","87","1","300","2014-06-24 00:00:00"
"2129","13","1","4500","2014-06-24 00:00:00"
"2130","72","1","800","2014-06-24 00:00:00"
"2131","70","1","300","2014-06-24 00:00:00"
"2132","16","1","1150","2014-06-24 00:00:00"
"2133","76","1","1571","2014-06-24 00:00:00"
"2134","79","1","821","2014-06-24 00:00:00"
"2135","86","1","714","2014-06-24 00:00:00"
"2136","77","1","1429","2014-06-24 00:00:00"
"2137","8","1","750","2014-06-24 00:00:00"
"2138","58","2","2400","2014-06-29 00:00:00"
"2139","28","2","200","2014-06-29 00:00:00"
"2140","25","2","2500","2014-06-29 00:00:00"
"2141","45","2","229","2014-06-29 00:00:00"
"2142","64","1","786","2014-06-29 00:00:00"
"2143","33","1","457","2014-06-29 00:00:00"
"2144","30","1","167","2014-06-29 00:00:00"
"2145","41","1","625","2014-06-29 00:00:00"
"2146","9","1","229","2014-06-29 00:00:00"
"2147","81","1","343","2014-06-29 00:00:00"
"2148","80","1","571","2014-06-29 00:00:00"
"2149","10","1","229","2014-06-29 00:00:00"
"2150","8","1","250","2014-06-29 00:00:00"
"2151","70","1","500","2014-06-29 00:00:00"
"2152","87","1","500","2014-06-29 00:00:00"
"2153","16","1","250","2014-06-29 00:00:00"
"2154","82","2","571","2014-06-29 00:00:00"
"2155","25","2","0","2014-06-29 00:00:00"
"2156","74","1","1893","2014-06-29 00:00:00"
"2157","50","1","1893","2014-06-29 00:00:00"
"2158","28","2","0","2014-06-29 00:00:00"
"2159","47","2","1367","2014-06-29 00:00:00"
"2160","57","2","1200","2014-06-29 00:00:00"
"2161","15","2","400","2014-06-29 00:00:00"
"2162","23","1","929","2014-06-29 00:00:00"
"2163","18","2","714","2014-06-29 00:00:00"
"2164","13","1","7500","2014-06-29 00:00:00"
"2165","91","1","500","2014-06-29 00:00:00"
"2166","11","2","571","2014-06-29 00:00:00"
"2167","89","2","571","2014-06-29 00:00:00"
"2168","66","1","617","2014-06-29 00:00:00"
"2169","36","1","153","2014-06-29 00:00:00"
"2170","63","1","617","2014-06-29 00:00:00"
"2171","31","1","247","2014-06-29 00:00:00"
"2172","73","1","833","2014-06-29 00:00:00"
"2173","75","1","617","2014-06-29 00:00:00"
"2174","20","1","200","2014-06-29 00:00:00"
"2175","78","1","1857","2014-06-29 00:00:00"
"2176","37","1","1000","2014-06-29 00:00:00"
"2177","67","1","357","2014-06-29 00:00:00"
"2178","39","1","821","2014-06-29 00:00:00"
"2179","43","1","1000","2014-06-29 00:00:00"
"2180","22","1","714","2014-06-29 00:00:00"
"2181","44","1","2000","2014-06-29 00:00:00"
"2182","40","1","2000","2014-06-29 00:00:00"
"2183","61","1","1417","2014-06-29 00:00:00"
"2184","88","1","1429","2014-06-29 00:00:00"
"2185","17","1","571","2014-06-29 00:00:00"
"2186","56","1","821","2014-06-29 00:00:00"
"2187","54","1","73","2014-07-01 00:00:00"
"2188","25","1","1000","2014-07-01 00:00:00"
"2189","96","1","500","2014-07-01 00:00:00"
"2190","48","1","83","2014-07-01 00:00:00"
"2191","38","1","1250","2014-07-01 00:00:00"
"2192","29","1","500","2014-07-01 00:00:00"
"2193","26","1","200","2014-07-01 00:00:00"
"2194","27","1","500","2014-07-01 00:00:00"
"2195","65","1","500","2014-07-01 00:00:00"
"2196","32","1","71","2014-07-01 00:00:00"
"2197","35","1","186","2014-07-01 00:00:00"
"2198","55","1","1500","2014-07-01 00:00:00"
"2199","87","1","200","2014-07-01 00:00:00"
"2200","13","1","3000","2014-07-01 00:00:00"
"2201","24","1","1714","2014-07-01 00:00:00"
"2202","41","1","250","2014-07-01 00:00:00"
"2203","51","1","429","2014-07-01 00:00:00"
"2204","52","1","4286","2014-07-01 00:00:00"
"2205","95","1","1000","2014-07-01 00:00:00"
"2206","41","1","625","2014-07-06 00:00:00"
"2207","82","2","500","2014-07-06 00:00:00"
"2208","28","2","175","2014-07-06 00:00:00"
"2209","47","2","233","2014-07-06 00:00:00"
"2210","45","2","200","2014-07-06 00:00:00"
"2211","17","2","500","2014-07-06 00:00:00"
"2212","87","2","500","2014-07-06 00:00:00"
"2213","14","2","1071","2014-07-06 00:00:00"
"2214","76","2","857","2014-07-06 00:00:00"
"2215","92","2","500","2014-07-06 00:00:00"
"2216","25","2","2500","2014-07-06 00:00:00"
"2217","37","2","875","2014-07-06 00:00:00"
"2218","16","2","350","2014-07-06 00:00:00"
"2219","13","2","7500","2014-07-06 00:00:00"
"2220","88","2","500","2014-07-06 00:00:00"
"2221","72","2","2400","2014-07-06 00:00:00"
"2222","25","2","3500","2014-07-13 00:00:00"
"2223","48","2","40","2014-07-13 00:00:00"
"2224","29","2","857","2014-07-13 00:00:00"
"2225","27","2","857","2014-07-13 00:00:00"
"2226","28","2","175","2014-07-13 00:00:00"
"2227","47","2","233","2014-07-13 00:00:00"
"2228","65","2","857","2014-07-13 00:00:00"
"2229","55","2","2571","2014-07-13 00:00:00"
"2230","64","2","1000","2014-07-13 00:00:00"
"2231","41","2","875","2014-07-13 00:00:00"
"2232","38","2","1500","2014-07-13 00:00:00"
"2233","40","2","1000","2014-07-13 00:00:00"
"2234","45","2","200","2014-07-13 00:00:00"
"2235","45","2","0","2014-07-13 00:00:00"
"2236","45","2","0","2014-07-13 00:00:00"
"2237","44","2","1000","2014-07-13 00:00:00"
"2238","53","2","700","2014-07-13 00:00:00"
"2239","59","2","220","2014-07-13 00:00:00"
"2240","34","2","73","2014-07-13 00:00:00"
"2241","34","2","73","2014-07-13 00:00:00"
"2242","34","2","73","2014-07-13 00:00:00"
"2243","37","2","875","2014-07-13 00:00:00"
"2244","16","2","350","2014-07-13 00:00:00"
"2245","37","2","0","2014-07-13 00:00:00"
"2246","15","2","200","2014-07-13 00:00:00"
"2247","52","2","1714","2014-07-13 00:00:00"
"2248","89","2","400","2014-07-13 00:00:00"
"2249","51","2","514","2014-07-13 00:00:00"
"2250","11","2","1000","2014-07-13 00:00:00"
"2251","8","2","700","2014-07-13 00:00:00"
"2252","10","2","400","2014-07-13 00:00:00"
"2253","80","2","1000","2014-07-13 00:00:00"
"2254","81","2","600","2014-07-13 00:00:00"
"2255","9","2","400","2014-07-13 00:00:00"
"2256","20","2","100","2014-07-13 00:00:00"
"2257","9","2","0","2014-07-13 00:00:00"
"2258","59","2","140","2014-07-27 00:00:00"
"2259","92","2","1500","2014-07-27 00:00:00"
"2260","70","2","2800","2014-07-27 00:00:00"
"2261","72","2","4200","2014-07-27 00:00:00"
"2262","9","2","400","2014-07-27 00:00:00"
"2263","81","2","600","2014-07-27 00:00:00"
"2264","80","2","1000","2014-07-27 00:00:00"
"2265","10","2","400","2014-07-27 00:00:00"
"2266","8","2","700","2014-07-27 00:00:00"
"2267","87","2","2100","2014-07-27 00:00:00"
"2268","22","2","1000","2014-07-27 00:00:00"
"2269","91","2","1000","2014-07-27 00:00:00"
"2270","91","2","1000","2014-07-27 00:00:00"
"2271","16","2","700","2014-07-27 00:00:00"
"2272","56","2","1000","2014-07-27 00:00:00"
"2273","41","2","1750","2014-07-27 00:00:00"
"2274","29","2","1000","2014-07-27 00:00:00"
"2275","27","2","1000","2014-07-27 00:00:00"
"2276","47","2","467","2014-07-27 00:00:00"
"2277","65","2","1000","2014-07-27 00:00:00"
"2278","55","2","3000","2014-07-27 00:00:00"
"2279","64","2","1000","2014-07-27 00:00:00"
"2280","74","2","1000","2014-07-27 00:00:00"
"2281","50","2","1000","2014-07-27 00:00:00"
"2282","90","2","800","2014-07-27 00:00:00"
"2283","45","2","400","2014-07-27 00:00:00"
"2284","28","2","350","2014-07-27 00:00:00"
"2285","34","2","47","2014-07-27 00:00:00"
"2286","32","2","186","2014-07-27 00:00:00"
"2287","35","2","371","2014-07-27 00:00:00"
"2288","33","2","1600","2014-07-27 00:00:00"
"2289","26","2","743","2014-07-27 00:00:00"
"2290","69","2","1150","2014-07-27 00:00:00"
"2291","68","2","850","2014-07-27 00:00:00"
"2292","67","2","2000","2014-07-27 00:00:00"
"2293","38","2","1750","2014-07-27 00:00:00"
"2294","37","2","1750","2014-07-27 00:00:00"
"2295","82","2","1500","2014-07-27 00:00:00"
"2296","18","2","1000","2014-07-27 00:00:00"
"2297","21","2","800","2014-07-27 00:00:00"
"2298","13","2","31500","2014-07-27 00:00:00"
"2299","88","2","1500","2014-07-27 00:00:00"
"2300","60","2","360","2014-07-27 00:00:00"
